#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x029ec113, pid=4088, tid=2828
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [m_dispatcher.dll+0xc113]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0b317800):  JavaThread "main" [_thread_in_native, id=2828, stack(0x00430000,0x00c30000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000001f

Registers:
EAX=0x00000003, EBX=0x00000000, ECX=0x07b42de0, EDX=0x7ef8d240
ESP=0x00c1e6b0, EBP=0x00c1e9c4, ESI=0x00c1eb00, EDI=0x00c1ebd4
EIP=0x029ec113, EFLAGS=0x00010206

Top of Stack: (sp=0x00c1e6b0)
0x00c1e6b0:   02a23427 02609a3a 0001003f 00000000
0x00c1e6c0:   00000000 00000000 00000000 00000000
0x00c1e6d0:   00000000 0000027f 00000123 0000ffff
0x00c1e6e0:   7b98e458 051d0023 7bda55c0 0000002b
0x00c1e6f0:   00000000 00000000 00000000 00000000
0x00c1e700:   00000000 00000000 00000000 00000000
0x00c1e710:   00000000 3fff8000 00000000 00000000
0x00c1e720:   00000000 00000000 3fff8000 16034000 

Instructions: (pc=0x029ec113)
0x029ec103:   02 00 00 00 75 27 8b 81 98 02 00 00 85 c0 74 1a
0x029ec113:   8b 48 1c 80 b9 80 00 00 00 00 74 07 85 c0 74 0a 


Stack: [0x00430000,0x00c30000],  sp=0x00c1e6b0,  free space=8121k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [m_dispatcher.dll+0xc113]
C  [mcr.dll+0x4e4ec]
C  [mcr.dll+0x4eb8f]
C  [mcr.dll+0x4eca5]
C  [mcr.dll+0x4ef4e]
C  [libut.dll+0x2de48]
C  [m_interpreter.dll+0x89d05]
C  [m_interpreter.dll+0x89e02]
C  [m_interpreter.dll+0x6ee57]
C  [m_interpreter.dll+0x744e8]
C  [m_interpreter.dll+0x87abe]
C  [m_dispatcher.dll+0xc939]
C  [m_dispatcher.dll+0xd139]
C  [m_interpreter.dll+0xc09f4]
C  [m_interpreter.dll+0xc0a95]
C  [m_interpreter.dll+0xc0b43]
C  [m_interpreter.dll+0x384423]
C  [iqm.dll+0xbe6b5]
C  [iqm.dll+0xbfc86]
C  0x0f8fb2ce
C  0x0f92b62c
C  [iqm.dll+0x7b5b0]
C  [iqm.dll+0x70eb7]
C  [iqm.dll+0x75071]
C  [iqm.dll+0x10b55c]
C  [mlutil.dll+0x195051]
C  [mlutil.dll+0x1958ca]
C  [mlutil.dll+0x16e999]
C  [mlutil.dll+0x1705ca]
C  [mlutil.dll+0x168188]
C  [iqm.dll+0x3f3bc]
C  [iqm.dll+0x62ae7]
C  0x0f9225ac
C  0x0f9228c7
C  0x0f923420
C  0x0f923695
C  0x0f923743
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.jmi.MatlabMCR.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+3
j  com.mathworks.timer.MWCallback$callbackEvent.run()V+67
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub
C  0x74c1cf9c
C  0x74ca41d1
C  0x74c1d01d
C  0x74c25be5
C  0x74c2d932
C  [jmi.dll+0x27e92]
C  [jmi.dll+0x2db23]
C  [jmi.dll+0x2db86]
C  [jmi.dll+0x5703e]
C  [jmi.dll+0x1ba49]
C  [uiw.dll+0x52da9]
C  [uiw.dll+0x53358]
C  [USER32.dll+0x28336]
C  [USER32.dll+0x180a9]
C  [USER32.dll+0x18ba1]
C  [ntdll.dll+0x1010a]
C  [uiw.dll+0x3295d]
C  [uiw.dll+0x2f830]
C  [libmwbridge.dll+0x540a]
C  [libmwbridge.dll+0x8017]
C  [libmwbridge.dll+0x8371]
C  [libmwbridge.dll+0x8490]
C  [libmwbridge.dll+0xc244]
C  [libmwbridge.dll+0xc2d4]
